-0.000601898,7.75853e-06,1.37409e-08,7.36831e-12,0,0,0,0,0
-0.000286182,4.05595e-06,1.66084e-08,2.92437e-12,0,0,0,0,0
10.0,-0.000522931362472021,0.000010000000000000,0.000532931362472021,53.293136247202049560,-0.000243958842180468,0.000008000000000000,0.000251958842180468,31.494855272558446302
15.0,-0.000482403586668975,0.000015000000000000,0.000497403586668975,33.160239111265028100,-0.000221596106047480,0.000011000000000000,0.000232596106047480,21.145100549770937448
21.0,-0.000432840986735880,0.000024000000000000,0.000456840986735880,19.035041113994989104,-0.000193655792900308,0.000017000000000000,0.000210655792900308,12.391517229429885205
28.0,-0.000373724619394429,0.000037000000000000,0.000410724619394428,11.100665389038608666,-0.000159530369099706,0.000029000000000000,0.000188530369099706,6.501047210334703230
36.0,-0.000304438993074121,0.000147000000000000,0.000451438993074121,3.071013558327351678,-0.000118507053634272,0.000059000000000000,0.000177507053634272,3.008594129394437822
45.0,-0.000224267425875731,0.000094000000000000,0.000318267425875731,3.385823679529057717,-0.000069765975767079,0.000080000000000000,0.000149765975767079,1.872074697088488726
55.0,-0.000132386740386708,0.000164000000000000,0.000296386740386708,1.807236221870171633,-0.000012378069488982,0.000104000000000000,0.000116378069488982,1.119019898932517298
66.0,-0.000027861295348492,0.000141000000000000,0.000168861295348492,1.197597839351004279,0.000054697295221425,0.000163000000000000,0.000108302704778575,0.664433771647698013
78.0,0.000090363645824240,0.000263000000000000,0.000172636354175760,0.656411993063727550,0.000132614944331181,0.000185000000000000,0.000052385055668819,0.283162463074699056
91.0,0.000223469209672399,0.000273000000000000,0.000049530790327601,0.181431466401469343,0.000222646794879669,0.000267000000000000,0.000044353205120331,0.166116873109854235
105.0,0.000372770870469397,0.000350000000000000,0.000022770870469397,0.065059629912562089,0.000326185013298670,0.000391000000000000,0.000064814986701330,0.165767229415166528
120.0,0.000539727071146123,0.000563000000000000,0.000023272928853877,0.041337351427845337,0.000444745436925746,0.000377000000000000,0.000067745436925746,0.179696119166435464
136.0,0.000725948507364003,0.000703000000000000,0.000022948507364003,0.032643680460886504,0.000579971258710968,0.000458000000000000,0.000121971258710968,0.266312791945344962
