-9.33495e-05,1.10731e-06,7.68213e-09,1.11533e-11,0,0,0,0,0
-7.96872e-05,6.48404e-07,2.13177e-08,2.08566e-12,0,0,0,0,0
10.0,-0.000081497016118126,0.000002000000000000,0.000083497016118126,41.748508059063091480,-0.000071069295652019,0.000008000000000000,0.000079069295652019,9.883661956502436396
15.0,-0.000074973725151305,0.000003000000000000,0.000077973725151305,25.991241717101594588,-0.000065157603840358,0.000010000000000000,0.000075157603840358,7.515760384035798936
21.0,-0.000066604893648765,0.000006000000000000,0.000072604893648765,12.100815608127527767,-0.000056650271348058,0.000016000000000000,0.000072650271348058,4.540641959253614246
28.0,-0.000056077225697162,0.000008000000000000,0.000064077225697162,8.009653212145302348,-0.000044772989691497,0.000026000000000000,0.000070772989691497,2.722038065057564182
36.0,-0.000043009985079968,0.000012000000000000,0.000055009985079968,4.584165423330637701,-0.000028619552048115,0.000039000000000000,0.000067619552048115,1.733834667900373105
45.0,-0.000026947968669333,0.000017000000000000,0.000043947968669333,2.585174627607799813,-0.000007150539291029,0.000057000000000000,0.000064150539291029,1.125448057737351792
55.0,-0.000007353476016792,0.000019000000000000,0.000026353476016792,1.387025053515376971,0.000020808181685690,0.000099000000000000,0.000078191818314310,0.789816346609188646
66.0,0.000016402724857195,0.000026000000000000,0.000009597275142805,0.369125967030949464,0.000056567147351088,0.000090000000000000,0.000033432852648912,0.371476140543461675
78.0,0.000045051435474870,0.000036000000000000,0.000009051435474870,0.251428763190830518,0.000101575174630731,0.000121000000000000,0.000019424825369269,0.160535746853459282
91.0,0.000079436068713954,0.000067000000000000,0.000012436068713954,0.185612965879913716,0.000157421425709454,0.000160000000000000,0.000002578574290546,0.016116089315910243
105.0,0.000120524694421600,0.000111000000000000,0.000009524694421600,0.085808057852249320,0.000225837660543450,0.000309000000000000,0.000083162339456550,0.269133784649030039
120.0,0.000169423088829495,0.000089000000000000,0.000080423088829495,0.903630211567358899,0.000308700677081696,0.000264000000000000,0.000044700677081696,0.169320746521576249
136.0,0.000227388787770136,0.000173000000000000,0.000054388787770136,0.314386056474777131,0.000408034939196729,0.000462000000000000,0.000053965060803271,0.116807490916171597
153.0,0.000295846143694262,0.000305000000000000,0.000009153856305738,0.030012643625372037,0.000526015392324749,0.000441000000000000,0.000085015392324749,0.192778667403058490
171.0,0.000376402386489443,0.000378000000000000,0.000001597613510557,0.004226490768669100,0.000664970466815076,0.000593000000000000,0.000071970466815076,0.121366723128289333
190.0,0.000470864688099847,0.000407000000000000,0.000063864688099847,0.156915695577020342,0.000827385268988938,0.000745000000000000,0.000082385268988938,0.110584253676426547
