-0.000275452,5.30251e-06,-3.01826e-09,2.85644e-10,0,0,0,0,0
9.84822e-05,-1.69333e-06,2.72384e-08,-1.19107e-12,0,0,0,0,0
10.0,-0.000222442624671147,0.000003000000000000,0.000225442624671147,75.147541557048938898,0.000084271566226023,0.000010000000000000,0.000074271566226023,7.427156622602348435
15.0,-0.000195628948993636,0.000007000000000000,0.000202628948993636,28.946992713376598516,0.000079206901070304,0.000010000000000000,0.000069206901070304,6.920690107030416982
21.0,-0.000162784527485952,0.000009000000000000,0.000171784527485952,19.087169720661361083,0.000074923419242723,0.000017000000000000,0.000057923419242723,3.407259955454288836
28.0,-0.000123077105396945,0.000016000000000000,0.000139077105396945,8.692319087309048342,0.000072397778686805,0.000025000000000000,0.000047397778686805,1.895911147472211233
36.0,-0.000075145814449164,0.000023000000000000,0.000098145814449164,4.267209323876692828,0.000072767787853565,0.000066000000000000,0.000006767787853565,0.102542240205534485
45.0,-0.000016921216961426,0.000040000000000000,0.000056921216961426,1.423030424035640396,0.000077331655324690,0.000044000000000000,0.000033331655324690,0.757537621015688112
55.0,0.000054580358011113,0.000067000000000000,0.000012419641988887,0.185367790878904870,0.000087547132239038,0.000065000000000000,0.000022547132239038,0.346878957523663267
66.0,0.000143488186519371,0.000110000000000000,0.000033488186519371,0.304438059267011729,0.000105030547522446,0.000135000000000000,0.000029969452477554,0.221995944278175483
78.0,0.000255334229545248,0.000194000000000000,0.000061334229545248,0.316155822398183073,0.000131555735920854,0.000227000000000000,0.000095444264079146,0.420459313123992762
91.0,0.000397335920809020,0.000361000000000000,0.000036335920809020,0.100653520246593020,0.000169052858836733,0.000363000000000000,0.000193947141163267,0.534289645077869468
105.0,0.000578704662559232,0.000362000000000000,0.000216704662559232,0.598631664528265883,0.000219607117968839,0.000287000000000000,0.000067392882031161,0.234818404289758087
120.0,0.000810980029345072,0.000575000000000000,0.000235980029345072,0.410400051034908619,0.000285457361755263,0.000361000000000000,0.000075542638244737,0.209259385719491764
136.0,0.001108389679771241,0.001094000000000000,0.000014389679771242,0.013153272185778331,0.000368994584619806,0.000432000000000000,0.000063005415380194,0.145845868935635337
153.0,0.001488234976235313,0.001080000000000000,0.000408234976235313,0.377995348366030326,0.000472760319021656,0.000507000000000000,0.000034239680978344,0.067533887531250669
171.0,0.001971302312647583,0.001646000000000000,0.000325302312647584,0.197632024694765152,0.000599444920308389,0.000681000000000000,0.000081555079691611,0.119757826272556378
190.0,0.002582300150133414,0.002159000000000000,0.000423300150133414,0.196063061664387916,0.000751885744372270,0.000746000000000000,0.000005885744372270,0.007889737764437577
210.0,0.003350321760718057,0.003083000000000000,0.000267321760718057,0.086708323294861334,0.000933065218109875,0.001052000000000000,0.000118934781890125,0.113055876321411564
231.0,0.004309333678993988,0.003960000000000000,0.000349333678993988,0.088215575503532317,0.001146108802685017,0.001219000000000000,0.000072891197314983,0.059795896074637089
253.0,0.005498689861770706,0.005096000000000000,0.000402689861770706,0.079020773502885833,0.001394282849594995,0.001330000000000000,0.000064282849594995,0.048332969620297206
276.0,0.006963671555707050,0.006606000000000000,0.000357671555707050,0.054143438647752173,0.001680992349540143,0.001839000000000000,0.000158007650459856,0.085920418955876321
300.0,0.008756052872925982,0.008068000000000001,0.000688052872925981,0.085281714542139397,0.002009778574096702,0.001933000000000000,0.000076778574096702,0.039719903826540115
