-0.458792,0.00171466,0,0,0,0,0,0,0
-0.00935599,4.26179e-05,0,0,0,0,0,0,0
10.0,-0.441645860956206504,0.000002000000000000,0.441647860956206506,220823.930478103255154565,-0.008929814090689834,0.000006000000000000,0.008935814090689834,1489.302348448305565398
15.0,-0.433072572449335502,0.000008000000000000,0.433080572449335510,54135.071556166942173149,-0.008716724417974411,0.000027000000000000,0.008743724417974410,323.841645110163369736
21.0,-0.422784626241090311,0.000019000000000000,0.422803626241090302,22252.822433741595887113,-0.008461016810715904,0.000014000000000000,0.008475016810715904,605.358343622564575526
28.0,-0.410782022331470931,0.000054000000000000,0.410836022331470929,7608.074487619832325436,-0.008162691268914312,0.000064000000000000,0.008226691268914312,128.542051076786151498
36.0,-0.397064760720477361,0.000110000000000000,0.397174760720477360,3610.679642913430598128,-0.007821747792569635,0.000040000000000000,0.007861747792569635,196.543694814240865298
45.0,-0.381632841408109547,0.000211000000000000,0.381843841408109563,1809.686452171135215394,-0.007438186381681875,0.000060000000000000,0.007498186381681875,124.969773028031241324
55.0,-0.364486264394367598,0.000321000000000000,0.364807264394367614,1136.471228642889627736,-0.007012007036251030,0.000087000000000000,0.007099007036251030,81.597782025873911493
66.0,-0.345625029679251405,0.000583000000000000,0.346208029679251406,593.838815916383282456,-0.006543209756277099,0.000131000000000000,0.006674209756277099,50.948166078451137651
78.0,-0.325049137262761079,0.000913000000000000,0.325962137262761076,357.023151437854437518,-0.006031794541760085,0.000126000000000000,0.006157794541760085,48.871385252064165172
91.0,-0.302758587144896452,0.001614000000000000,0.304372587144896456,188.582767747767320543,-0.005477761392699987,0.000200000000000000,0.005677761392699986,28.388806963499931157
105.0,-0.278753379325657691,0.001864000000000000,0.280617379325657668,150.545804359258426075,-0.004881110309096802,0.000295000000000000,0.005176110309096802,17.546136641006107482
120.0,-0.253033513805044741,0.002769000000000000,0.255802513805044762,92.380828387520665501,-0.004241841290950534,0.000408000000000000,0.004649841290950535,11.396669830761112507
136.0,-0.225598990583057601,0.004064000000000000,0.229662990583057613,56.511562643468899125,-0.003559954338261182,0.000472000000000000,0.004031954338261182,8.542276140383860294
153.0,-0.196449809659696217,0.005314000000000000,0.201763809659696230,37.968349578414795076,-0.002835449451028744,0.000587000000000000,0.003422449451028744,5.830407923387980418
