0.0558224,-0.000503339,7.58989e-07,0,0,0,0,0,0
-0.000135434,4.27596e-07,2.4061e-08,0,0,0,0,0,0
10.0,0.050864927227827074,0.000003000000000000,0.050861927227827071,16953.975742609025473939,-0.000128751639374928,0.000010000000000000,0.000138751639374928,13.875163937492793309
15.0,0.048443107833923651,0.000007000000000000,0.048436107833923651,6919.443976274807027949,-0.000123606037935820,0.000010000000000000,0.000133606037935820,13.360603793581992349
21.0,0.045587017826616782,0.000009000000000000,0.045578017826616780,5064.224202957419947779,-0.000115843292396955,0.000017000000000000,0.000132843292396955,7.814311317467923068
28.0,0.042323980805203151,0.000016000000000000,0.042307980805203149,2644.248800325196953054,-0.000104597207951822,0.000025000000000000,0.000129597207951822,5.183888318072876089
36.0,0.038685874302195548,0.000023000000000000,0.038662874302195546,1680.994534878067270256,-0.000088857223992826,0.000066000000000000,0.000154857223992826,2.346321575648881108
45.0,0.034709129783322884,0.000040000000000000,0.034669129783322886,866.728244583072068963,-0.000067468414111287,0.000044000000000000,0.000111468414111287,2.533373047983796589
55.0,0.030434732647530167,0.000067000000000000,0.030367732647530166,453.249741007912916757,-0.000039131486097439,0.000065000000000000,0.000104131486097439,1.602022863037523503
66.0,0.025908222226978528,0.000110000000000000,0.025798222226978529,234.529292972532061867,-0.000002402781940432,0.000135000000000000,0.000137402781940432,1.017798384743937357
78.0,0.021179691787045221,0.000194000000000000,0.020985691787045221,108.173669005387736775,0.000044305722171671,0.000227000000000000,0.000182694277828329,0.804820607173255542
91.0,0.016303788526323595,0.000361000000000000,0.015942788526323595,44.162849103389461902,0.000102726415851889,0.000363000000000000,0.000260273584148111,0.717007118865318760
105.0,0.011339713576623127,0.000362000000000000,0.010977713576623128,30.325175626030738130,0.000174736054514329,0.000287000000000000,0.000112263945485671,0.391163573120804742
120.0,0.006351222002969385,0.000575000000000000,0.005776222002969385,10.045603483425017188,0.000262355759374181,0.000361000000000000,0.000098644240625819,0.273252744115842217
136.0,0.001406622803604081,0.001094000000000000,0.000312622803604081,0.285761246438830607,0.000367751017447721,0.000432000000000000,0.000064248982552279,0.148724496648793836
153.0,-0.003421221090014984,0.001080000000000000,0.004501221090014984,4.167797305569429511,0.000493231681552310,0.000507000000000000,0.000013768318447690,0.027156446642386256
171.0,-0.008054892813213886,0.001646000000000000,0.009700892813213886,5.893616532936747809,0.000641251970306394,0.000681000000000000,0.000039748029693606,0.058367150798246392
190.0,-0.012412421568102589,0.002159000000000000,0.014571421568102589,6.749153111673269478,0.000814410468129504,0.000746000000000000,0.000068410468129504,0.091703040388074974
210.0,-0.016407282623574930,0.003083000000000000,0.019490282623574929,6.321856186693133317,0.001015450125242256,0.001052000000000000,0.000036549874757744,0.034743226956030382
231.0,-0.019948397315308682,0.003960000000000000,0.023908397315308680,6.037474069522394515,0.001247258257666351,0.001219000000000000,0.000028258257666351,0.023181507519566047
253.0,-0.022940133045765441,0.005096000000000000,0.028036133045765441,5.501595966594474696,0.001512866547224575,0.001330000000000000,0.000182866547224575,0.137493644529755876
276.0,-0.025282303284190739,0.006606000000000000,0.031888303284190740,4.827172764788183912,0.001815451041540800,0.001839000000000000,0.000023548958459200,0.012805306394344629
300.0,-0.026870167566613937,0.008068000000000001,0.034938167566613935,4.330462018668063351,0.002158332154039982,0.001933000000000000,0.000225332154039982,0.116571212643549860
325.0,-0.027594431495848379,0.010822000000000000,0.038416431495848377,3.549845822939233120,0.002544974663948161,0.002321000000000000,0.000223974663948161,0.096499208939319736
351.0,-0.027341246741491174,0.013158000000000000,0.040499246741491177,3.077918129008297310,0.002978987716292466,0.002659000000000000,0.000319987716292466,0.120341375062980704
378.0,-0.025992211039923468,0.018322000000000001,0.044314211039923473,2.418633939522075504,0.003464124821901106,0.003511000000000000,0.000046875178098894,0.013350947906264232
406.0,-0.023424368194310125,0.021170000000000001,0.044594368194310126,2.106488814091172834,0.004004283857403379,0.003753000000000000,0.000251283857403379,0.066955464269485621
435.0,-0.019510208074599994,0.024771999999999999,0.044282208074599996,1.787591154311318986,0.004603507065229665,0.004296000000000000,0.000307507065229665,0.071579856897035610
465.0,-0.014117666617525809,0.029284999999999999,0.043402666617525808,1.482078422999003164,0.005265981053611433,0.004601000000000000,0.000664981053611433,0.144529679115721121
496.0,-0.007110125826604197,0.037379000000000003,0.044489125826604199,1.190217122625115698,0.005996036796581233,0.005961000000000000,0.000035036796581233,0.005877670958099879
528.0,0.001653586227864323,0.043174999999999998,0.041521413772135675,0.961700376887913766,0.006798149633972702,0.006406000000000000,0.000392149633972702,0.061215990317312174
561.0,0.012319195408795447,0.051124999999999997,0.038805804591204550,0.759037742615247923,0.007676939271420562,0.007393000000000000,0.000283939271420562,0.038406502288727440
