0.373558,-0.00339523,5.1176e-06,0,0,0,0,0,0,0
-0.000113836,2.6708e-07,2.49051e-08,0,0,0,0,0,0,0,0,0
10.0,0.340117506293509397,0.000007000000000000,0.340110506293509418,48587.215184787055477500,-0.000108674764457655,0.000009000000000000,0.000117674764457655,13.074973828628346340
15.0,0.323781070576960761,0.000015000000000000,0.323766070576960774,21584.404705130717047723,-0.000104226226888494,0.000011000000000000,0.000115226226888494,10.475111535317639166
21.0,0.304515109418036334,0.000031000000000000,0.304484109418036331,9822.068045743106267764,-0.000097244245374852,0.000019000000000000,0.000116244245374852,6.118118177623807163
28.0,0.282503856471791048,0.000064000000000000,0.282439856471791040,4413.122757371735133347,-0.000086832236409104,0.000029000000000000,0.000115832236409104,3.994215048589781158
36.0,0.257962251002455623,0.000123000000000000,0.257839251002455638,2096.254073190696090023,-0.000071944185899017,0.000042000000000000,0.000113944185899017,2.712956807119455860
45.0,0.231135937883436504,0.000170000000000000,0.230965937883436501,1358.623164020214744596,-0.000051384649167758,0.000046000000000000,0.000097384649167758,2.117057590603426576
55.0,0.202301267597316009,0.000335000000000000,0.201966267597316007,602.884380887510474167,-0.000023808750953885,0.000065000000000000,0.000088808750953885,1.366288476213622927
66.0,0.171765296235852266,0.000550000000000000,0.171215296235852271,311.300538610640444404,0.000012277814588643,0.000128000000000000,0.000115722185411357,0.904079573526224478
78.0,0.139865785499979273,0.000951000000000000,0.138914785499979265,146.072329652975042791,0.000058518783890477,0.000123000000000000,0.000064481216109523,0.524237529345715547
91.0,0.106971202699806811,0.001535000000000000,0.105436202699806816,68.688079934727568343,0.000116707323966869,0.000216000000000000,0.000099292676033131,0.459688314968201173
105.0,0.073480720754620393,0.002336000000000000,0.071144720754620389,30.455787994272430552,0.000188786032417675,0.000216000000000000,0.000027213967582325,0.125990590658911494
120.0,0.039824218192881455,0.003308000000000000,0.036516218192881457,11.038760034123777487,0.000276846937427358,0.000352000000000000,0.000075153062572642,0.213503018672277833
136.0,0.006462279152227135,0.008558000000000000,0.002095720847772865,0.244884417828098222,0.000383131497764984,0.000555000000000000,0.000171868502235016,0.309672977000028937
153.0,-0.026113806620529451,0.007107000000000000,0.033220806620529453,4.674378305970092740,0.000510030602784223,0.000533000000000000,0.000022969397215777,0.043094553875754893
171.0,-0.057382043769399455,0.009946000000000000,0.067328043769399451,6.769358915081385319,0.000660084572423349,0.000724000000000000,0.000063915427576651,0.088280977315816078
190.0,-0.086789731329218411,0.013884000000000001,0.100673731329218419,7.251061029185998486,0.000835983157205243,0.000841000000000000,0.000005016842794757,0.005965330314812389
210.0,-0.113753462725645599,0.018043000000000000,0.131796462725645602,7.304575886806273566,0.001040565538237387,0.000978000000000000,0.000062565538237387,0.063972942983013370
231.0,-0.137659125775164981,0.024115999999999999,0.161775125775164980,6.708207238976820364,0.001276820327211869,0.001169000000000000,0.000107820327211870,0.092232957409640326
253.0,-0.157861902685084321,0.031208000000000000,0.189069902685084335,6.058379347766096323,0.001547885566405383,0.001324000000000000,0.000223885566405383,0.169097859822797014
276.0,-0.173686270053535763,0.040215000000000001,0.213901270053535764,5.318942435746257580,0.001857048728679225,0.001619000000000000,0.000238048728679225,0.147034421667217252
300.0,-0.184425998869475638,0.054696000000000002,0.239121998869475633,4.371837042370112059,0.002207746717479295,0.001969000000000000,0.000238746717479295,0.121252776779733562
325.0,-0.189344154512684382,0.066255999999999995,0.255600154512684363,3.857766157218733394,0.002603565866836100,0.002698000000000000,0.000094434133163900,0.035001531936212027
351.0,-0.187673096753766422,0.081674999999999998,0.269348096753766419,3.297803449694109990,0.003048241941364749,0.002717000000000000,0.000331241941364750,0.121914590123205491
378.0,-0.178614479754151123,0.109090000000000006,0.287704479754151143,2.637313042021735221,0.003545660136264958,0.003400000000000000,0.000145660136264958,0.042841216548517025
406.0,-0.161339252066090899,0.128252000000000005,0.289591252066090932,2.257986246343845593,0.004099855077321044,0.003721000000000000,0.000378855077321044,0.101815392991412068
435.0,-0.134987656632663433,0.159016999999999992,0.294004656632663397,1.848888210899862550,0.004715010820901931,0.004341000000000000,0.000374010820901931,0.086157756485125692
465.0,-0.098669230787770124,0.195723000000000008,0.294392230787770104,1.504126907863511775,0.005395460853961147,0.005042000000000000,0.000353460853961147,0.070103303046637810
496.0,-0.051462806256135973,0.234190000000000009,0.285652806256135983,1.219748094522122850,0.006145688094036823,0.005919000000000000,0.000226688094036824,0.038298377096946057
528.0,0.007583490846688301,0.290401000000000020,0.282817509153311719,0.973886140727172722,0.006970324889251697,0.006234000000000000,0.000736324889251697,0.118114355029146134
561.0,0.079452240014329822,0.346100000000000019,0.266647759985670196,0.770435596606963813,0.007874153018313108,0.008009000000000000,0.000134846981686892,0.016836931163302871
595.0,0.165156726349589444,0.416843000000000019,0.251686273650410575,0.603791532184564828,0.008862103690513001,0.008926000000000000,0.000063896309486999,0.007158448295653042
630.0,0.265740940564445305,0.491960999999999982,0.226220059435554677,0.459833318973566385,0.009939257545727928,0.010137000000000000,0.000197742454272072,0.019506999533596914
666.0,0.382279578980051271,0.584138999999999964,0.201859421019948693,0.345567443741898295,0.011110844654419040,0.012610000000000000,0.001499155345580960,0.118886228832748575
703.0,0.515878043526735830,0.674764999999999948,0.158886956473264118,0.235470062130169966,0.012382244517632097,0.012029000000000000,0.000353244517632098,0.029366075121131985
741.0,0.667672441744004530,0.796560999999999964,0.128888558255995433,0.161806262490876929,0.013758986066997462,0.013520000000000001,0.000238986066997461,0.017676484245374269
780.0,0.838829586780537984,0.907159999999999966,0.068330413219461983,0.075323441531220503,0.015246747664730102,0.014916000000000000,0.000330747664730102,0.022174018820736219
820.0,1.030546997394193642,1.056802000000000019,0.026255002605806377,0.024843823730279047,0.016851357103629588,0.017951999999999999,0.001100642896370411,0.061310321767513942
