3,0.100000000000000006,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.010000000000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.001000000000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000100000000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000010000000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000001000000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000100000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000010000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000001000000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000100000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000010000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000001000000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000000100000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000000010000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000000001000,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
3,0.000000000000000100,0.000506666666666772,0.000506666666666772,0.000001000000000000,0.000001000000000000,0.532760000000000011
4,0.100000000000000006,0.009920000000000064,0.009920000000000064,0.000003000000000000,0.000003000000000000,0.824578000000000033
4,0.010000000000000000,0.000814400000000070,0.000814400000000070,0.000003000000000000,0.000003000000000000,0.824578000000000033
4,0.001000000000000000,0.000733333333333369,0.000733333333333369,0.000004000000000000,0.000004000000000000,0.824578000000000033
4,0.000100000000000000,0.000733333333333374,0.000733333333333374,0.000004000000000000,0.000005000000000000,0.824578000000000033
4,0.000010000000000000,0.000733333333333364,0.000733333333333364,0.000005000000000000,0.000005000000000000,0.824578000000000033
4,0.000001000000000000,0.000733333333333375,0.000733333333333375,0.000006000000000000,0.000006000000000000,0.824578000000000033
4,0.000000100000000000,0.000733333333333371,0.000733333333333371,0.000007000000000000,0.000007000000000000,0.824578000000000033
4,0.000000010000000000,0.000733333333333376,0.000733333333333376,0.000007000000000000,0.000007000000000000,0.824578000000000033
4,0.000000001000000000,0.000733333333333368,0.000733333333333368,0.000008000000000000,0.000008000000000000,0.824578000000000033
